participant_id,echo_id,key_bold_nativeres,key_bold_lowres
sub-21124,echo-4,60333ad688ea1a03b8eedc10,608650e77166fa00f4e8d566
sub-21126,echo-1,60333b9e4ad52e03d16e880f,608650e7f1616000ff9ce39f
sub-21126,echo-2,60333ba734d30403eae3aa09,608650ebf1616001039d0583
sub-21126,echo-3,60333bba88ea1a03bdef236f,608650eca9746601022f7214
sub-21126,echo-4,60333bc188ea1a03b7eebd3c,608650eda9746601032f96f2
sub-21127,echo-1,60333cb14ad52e03de6e2d6f,608650ed7166fa00ebe94cef
sub-21127,echo-2,60333cb834d30403eae3af2a,608650ed7166fa00f4e8d583
sub-21127,echo-3,60333cbe4ad52e03de6e2db0,608650ee7166fa00f4e8d58e
sub-21127,echo-4,60333cc634d30403eae3af7d,608650efa9746601072fb986
sub-21187,echo-1,60333d6c34d30403e9e3a866,608650f1a9746601072fb994
sub-21187,echo-2,60333d7688ea1a03b8eee160,608650f2f1616000fe9cc0c1
sub-21187,echo-3,60333d8034d30403eee39898,608650f2a9746601032f9708
sub-21187,echo-4,60333d894ad52e03de6e3176,608650f27166fa00ebe94d05
sub-21193,echo-1,60333e0d4ad52e03d76e39ce,608650f5f1616000ff9ce3c2
sub-21193,echo-2,60333e1688ea1a03b2eec08d,608650f57166fa00eae90e6d
sub-21193,echo-3,60333e1f88ea1a03b7eebfde,608650f5a9746600f62f913d
sub-21193,echo-4,60333e284ad52e03de6e347d,608650f6a9746601072fb9b1
sub-21215,echo-1,60333ec434d30403efe39f31,608650f5f1616001039d05b5
sub-21215,echo-2,60333ecb34d30403efe39f59,608650faa9746601072fb9c5
sub-21215,echo-3,60333ed188ea1a03bcef010a,608650fc7166fa00f4e8d5dd
sub-21215,echo-4,60333ed84ad52e03de6e37d2,608650fcf1616000ff9ce3d4
sub-21252,echo-1,60333f8288ea1a03b8eee5e3,608650fc7166fa00ebe94d22
sub-21252,echo-2,60333f8a34d30403eee39f5e,608650faa9746600f92fd53e
sub-21252,echo-3,60333f904ad52e03d86e500f,608650fef1616000ff9ce3dd
sub-21252,echo-4,60333f954ad52e03de6e3bc9,60865100a9746601032f972d
sub-21253,echo-1,6033403688ea1a03b8eee76f,608651017166fa00f4e8d5ff
sub-21253,echo-2,6033403f4ad52e03de6e3f78,60865100f1616000fe9cc0db
sub-21253,echo-3,6033404688ea1a03bdef3963,608651007166fa00f4e8d5f4
sub-21253,echo-4,6033404c88ea1a03bdef3989,60865104f1616000ff9ce3fd
sub-21254,echo-1,603340ea34d30403efe3aa10,608651037166fa00f4e8d60e
sub-21254,echo-2,603340f034d30403efe3aa34,608651057166fa00ebe94d4d
sub-21254,echo-3,603340f94ad52e03de6e43a9,608651057166fa00f4e8d61b
sub-21254,echo-4,603341014ad52e03de6e43da,60865106f1616000fe9cc0f1
sub-21256,echo-1,603341a94ad52e03dd6e372b,6086510a7166fa00f4e8d639
sub-21256,echo-2,603341b14ad52e03dd6e374b,60865108f1616001039d0609
sub-21256,echo-3,603341b734d30403efe3ae51,6086510b7166fa00eae90eb2
sub-21256,echo-4,603341bf88ea1a03bdef4112,6086510a7166fa00f4e8d63e
sub-21258,echo-1,603342614ad52e03d76e3d4c,6086510a7166fa00f4e8d643
sub-21258,echo-2,6033426f4ad52e03de6e4b43,6086510ef1616001039d0625
sub-21258,echo-3,603342774ad52e03d16e8b44,6086510d7166fa00ebe94d74
sub-21258,echo-4,6033427d34d30403eee3a90b,6086510ea9746600f62f9149
sub-21260,echo-1,6033431a34d30403efe3b57c,608651107166fa00ebe94d83
sub-21260,echo-2,603343214ad52e03de6e4ead,608651117166fa00f4e8d671
sub-21260,echo-3,603343294ad52e03dd6e3c0a,60865112a9746601072fba4d
sub-21260,echo-4,6033433034d30403eae3bbb5,608651127166fa00eae90ec7
sub-21261,echo-1,603343ca4ad52e03de6e51f2,60865113f1616001039d063b
sub-21261,echo-2,603343d188ea1a03c3ee9071,60865113a9746601032f977d
sub-21261,echo-3,603343d64ad52e03de6e5230,60865117f1616000ff9ce445
sub-21261,echo-4,603343dd4ad52e03de6e524f,60865117a9746601032f9787
sub-21262,echo-1,6033447188ea1a03c4ee9558,60865117a9746600f62f9151
sub-21262,echo-2,6033447888ea1a03c4ee9573,60865117a9746601022f7275
sub-21262,echo-3,6033448088ea1a03c3ee925a,6086511b7166fa00f4e8d6a4
sub-21262,echo-4,6033448888ea1a03c3ee9277,6086511d7166fa00e4e916d9
sub-21270,echo-1,6033451a88ea1a03c4ee9862,6086511df1616000ff9ce45e
sub-21270,echo-2,6033452188ea1a03b8eeed50,6086511d7166fa00eae90ee3
sub-21270,echo-3,603345294ad52e03de6e5884,6086511d7166fa00ebe94dab
sub-21270,echo-4,6033452f4ad52e03dd6e4259,6086511ea9746601072fba82
sub-21273,echo-1,603345da4ad52e03de6e5c2b,608651227166fa00eae90ef2
sub-21273,echo-2,603345e24ad52e03dd6e44de,60865122a9746601072fba96
sub-21273,echo-3,603345eb4ad52e03de6e5c86,60865122a9746601032f97b2
sub-21273,echo-4,603345f188ea1a03c4ee9c71,60865122f1616000ff9ce470
sub-21277,echo-1,6033468f34d30403eae3c0d3,608651237166fa00eae90ef7
sub-21277,echo-2,6033469588ea1a03bdef4c4b,6086512af1616000ff9ce48b
sub-21277,echo-3,6033469c34d30403eae3c0e4,608651287166fa00eae90f05
sub-21277,echo-4,603346a488ea1a03c4ee9fb3,608651287166fa00f4e8d6f9
sub-21278,echo-1,603347414ad52e03de6e633d,608651277166fa00f4e8d6e8
sub-21278,echo-2,6033474934d30403efe3cb44,60865128a9746601032f97ca
sub-21278,echo-3,6033474e88ea1a03c4eea2ad,6086512b7166fa00f4e8d70e
sub-21278,echo-4,6033475488ea1a03c4eea2b8,6086512ef1616001039d06d5
sub-21279,echo-1,603347f334d30403eee3bb7a,60865130a9746601032f97e2
sub-21279,echo-2,603347f94ad52e03dd6e4c1f,608651307166fa00ebe94dec
sub-21279,echo-3,6033480188ea1a03c3ee9d52,608651307166fa00e4e916e9
sub-21279,echo-4,6033480988ea1a03bdef4f3f,60865130f1616001039d06e2
sub-21281,echo-1,603348a64ad52e03dd6e4e40,60865132f1616001039d06fe
sub-21281,echo-2,603348ac88ea1a03c4eea8f4,60865136a9746601072fbaf6
sub-21281,echo-3,603348b588ea1a03c4eea918,60865133f1616000fe9cc15b
sub-21281,echo-4,603348bd88ea1a03c3ee9f72,608651357166fa00eae90f26
sub-21283,echo-1,6033497c34d30403f4e399bd,608651367166fa00ebe94e08
sub-21283,echo-2,6033498734d30403f5e39a89,608651397166fa00ebe94e17
sub-21283,echo-3,6033499234d30403f5e39abd,60865139f1616001039d0729
sub-21283,echo-4,6033499d88ea1a03c3eea2c8,608651397166fa00eae90f2d
sub-21300,echo-1,60334a394ad52e03e56e1b1d,6086513df1616000ff9ce4cc
sub-21300,echo-2,60334a424ad52e03e46e1d07,6086513df1616001039d073b
sub-21300,echo-3,60334a4a88ea1a03bdef53a6,608651407166fa00f4e8d790
sub-21300,echo-4,60334a5088ea1a03c3eea505,6086513e7166fa00eae90f3b
sub-21302,echo-1,60334ae334d30403f4e39e3d,6086513df1616001039d073e
sub-21302,echo-2,60334aeb4ad52e03d76e42b7,60865143f1616001039d0768
sub-21302,echo-3,60334af44ad52e03e56e1d6b,608651417166fa00e4e916fd
sub-21302,echo-4,60334afa4ad52e03e56e1d8a,60865143a9746601032f9820
sub-21304,echo-1,60334b8234d30403f5e3a4e5,608651427166fa00f4e8d79b
sub-21304,echo-2,60334b884ad52e03e56e1f69,60865147f1616000f59d2303
sub-21304,echo-3,60334b8e88ea1a03bcef16ac,60865147f1616000ff9ce4f0
sub-21304,echo-4,60334b974ad52e03e46e23f4,60865147f1616000fe9cc195
sub-21305,echo-1,60334c404ad52e03ea6e19d2,60865146a9746601022f72c9
sub-21305,echo-2,60334c4734d30403eae3c652,60865148a9746601072fbb46
sub-21305,echo-3,60334c4e88ea1a03caee9088,6086514ba9746601072fbb5b
sub-21305,echo-4,60334c5634d30403f8e39a30,6086514ef1616000fe9cc1a2
sub-21306,echo-1,60334cfe4ad52e03e96e1b7e,6086514ef1616001039d07a4
sub-21306,echo-2,60334d054ad52e03ea6e1dd3,6086514bf1616001039d0793
sub-21306,echo-3,60334d0c88ea1a03caee93da,6086514ea9746601032f9847
sub-21306,echo-4,60334d1534d30403f9e39edf,608651507166fa00e4e91710
sub-21317,echo-1,60334dcc88ea1a03cdee8ec7,608651527166fa00e4e91715
sub-21317,echo-2,60334dd234d30403f8e39f07,60865153a9746601072fbb88
sub-21317,echo-3,60334dd94ad52e03e96e1e8f,60865152a9746601072fbb81
sub-21317,echo-4,60334de088ea1a03b8eef195,608651537166fa00f4e8d80e
sub-21318,echo-1,60334e7b4ad52e03e96e204c,60865156f1616001039d07d4
sub-21318,echo-2,60334e8588ea1a03cdee9229,608651577166fa00f4e8d828
sub-21318,echo-3,60334e8c88ea1a03cdee9252,60865155a9746601032f9862
sub-21318,echo-4,60334e944ad52e03de6e72d0,608651567166fa00ebe94e94
sub-21324,echo-1,60334f6788ea1a03d2ee8d47,60865158a9746601072fbba8
sub-21324,echo-2,60334f6f88ea1a03d2ee8d68,6086515b7166fa00f4e8d840
sub-21324,echo-3,60334f7488ea1a03d1ee8d1a,6086515ff1616000ff9ce54c
sub-21324,echo-4,60334f7b34d3040400e399e0,6086515ba9746601072fbbb4
sub-21371,echo-1,603350284ad52e03e46e2aad,6086515ca9746601072fbbbf
sub-21371,echo-2,6033503288ea1a03d1ee9010,6086515f7166fa00eae90f9c
sub-21371,echo-3,6033503a88ea1a03d1ee9027,608651607166fa00ebe94ec5
sub-21371,echo-4,6033504588ea1a03d1ee904f,608651607166fa00f4e8d864
sub-21384,echo-1,603350ff34d3040401e39e84,608651607166fa00ebe94ec4
sub-21384,echo-2,6033510b34d3040400e3a23e,608651647166fa00f4e8d882
sub-21384,echo-3,603351134ad52e03f56e20d0,60865166f1616000fe9cc1d1
sub-21384,echo-4,6033511e88ea1a03d2ee95c2,60865165a9746601022f72ff
sub-21448,echo-1,603351df88ea1a03d1ee9622,60865164a9746601032f989b
sub-21448,echo-2,603351e634d3040401e3a197,60865164f1616000ff9ce55d
sub-21448,echo-3,603351f14ad52e03f56e24fe,6086516ba9746601032f98b5
sub-21448,echo-4,603351fb88ea1a03cdee9c0f,6086516b7166fa00ebe94f02
sub-21449,echo-1,603352a34ad52e03e56e23ed,6086516ba9746601072fbc0c
sub-21449,echo-2,603352ac4ad52e03f56e28f6,60865169a9746601072fbc03
sub-21449,echo-3,603352b44ad52e03f56e2921,6086516bf1616001039d083c
sub-21449,echo-4,603352be34d3040401e3a46b,6086516e7166fa00ebe94f09
sub-21452,echo-1,6033536988ea1a03caee9c07,608651717166fa00f4e8d8cf
sub-21452,echo-2,6033537088ea1a03d1ee9bcd,60865171f1616000fe9cc1ec
sub-21452,echo-3,603353774ad52e03f56e2d44,60865171a9746601032f98d4
sub-21452,echo-4,6033537d34d3040401e3a6fb,608651717166fa00e1e8d648
sub-21453,echo-1,6033543688ea1a03d2eea519,60865172a9746601072fbc3b
sub-21453,echo-2,6033543f34d30403fde3a1c3,608651777166fa00ebe94f33
sub-21453,echo-3,603354484ad52e03f46e293f,60865175a9746600f92fd5d9
sub-21453,echo-4,603354514ad52e03f56e3172,60865176a9746601032f98f2
sub-21456,echo-1,603354f588ea1a03d2eea840,60865176f1616000ff9ce59c
sub-21456,echo-2,6033550234d30403f5e3ae45,608651787166fa00ebe94f3a
sub-21456,echo-3,6033550a4ad52e03fd6e1798,6086517cf1616001039d08a0
sub-21456,echo-4,603355124ad52e03f46e2bb2,60865179f1616001039d0889
sub-21611,echo-1,603355d34ad52e03fd6e1b4a,6086517ca9746601032f990a
sub-21611,echo-2,603355db88ea1a03d1eea2ac,60865180a9746600f62f9181
sub-21611,echo-3,603355e34ad52e03fd6e1b9b,60865180a9746601032f991e
sub-21611,echo-4,603355ec34d304040ae39cee,6086517c7166fa00ebe94f4d
sub-21641,echo-1,603356ad34d3040406e39b6a,6086517f7166fa00eae90fe6
sub-21641,echo-2,603356bb4ad52e03fd6e202d,60865181a9746601072fbc89
sub-21641,echo-3,603356ca88ea1a03d8ee9578,60865181f1616000fe9cc215
sub-21641,echo-4,603356d788ea1a03d2eeac98,60865185a9746600f92fd5ee
sub-21644,echo-1,6033577f88ea1a03d8ee9917,60865186a9746600f62f918b
sub-21644,echo-2,6033578688ea1a03d8ee9938,60865184a9746601072fbca9
sub-21644,echo-3,6033578d88ea1a03cdeea459,60865186f1616000f59d2348
sub-21644,echo-4,6033579388ea1a03d2eeae0d,60865187f1616000ff9ce5e3
sub-21645,echo-1,6033586788ea1a03d2eeb11f,6086518bf1616001039d08ee
sub-21645,echo-2,603358704ad52e03fa6e1e96,6086518ba9746601032f995b
sub-21645,echo-3,6033587834d3040409e3a5dd,6086518b7166fa00f4e8d965
sub-21645,echo-4,6033588434d3040400e3b8fc,6086518bf1616000ff9ce5f3
sub-21646,echo-1,6033592e88ea1a03c3eeb068,6086518ca9746601022f7363
sub-21646,echo-2,603359364ad52e03fe6e27fb,608651907166fa00eae91016
sub-21646,echo-3,6033593d88ea1a03d7ee9e6d,608651947166fa00e4e9175b
sub-21646,echo-4,6033594588ea1a03d8eea544,608651957166fa00ebe94fa0
sub-21652,echo-1,603359e94ad52e03fe6e2a64,608651947166fa00f4e8d99f
sub-21652,echo-2,603359f24ad52e03fe6e2a94,60865195a9746601072fbcf6
sub-21652,echo-3,603359f888ea1a03d7eea0f9,60865195f1616000fe9cc247
sub-21652,echo-4,60335a0088ea1a03d7eea11e,60865198a9746601072fbd09
sub-21656,echo-1,60335a9e4ad52e03fd6e3876,60865198f1616001039d0936
sub-21656,echo-2,60335aa84ad52e03fd6e38b1,6086519bf1616001039d0947
sub-21656,echo-3,60335ab034d3040409e3add9,6086519ba9746601072fbd22
sub-21656,echo-4,60335ab94ad52e03fe6e2d1b,6086519aa9746601032f99a6
sub-21657,echo-1,60335b5788ea1a03d8eeaf8f,608651a1a9746601022f7394
sub-21657,echo-2,60335b5e34d304040ae3bdb4,6086519ea9746601032f99b6
sub-21657,echo-3,60335b694ad52e03fd6e3c8d,6086519f7166fa00e1e8d65d
sub-21657,echo-4,60335b6f34d3040409e3b086,6086519e7166fa00f4e8d9cc
sub-21658,echo-1,60335c1788ea1a03d2eeb8ad,6086519f7166fa00f4e8d9d5
sub-21658,echo-2,60335c254ad52e03fd6e4061,608651a37166fa00ebe94fd4
sub-21658,echo-3,60335c2c34d304040ae3c1ab,608651a6f1616001089c984e
sub-21658,echo-4,60335c3388ea1a03d7eea868,608651a37166fa00f4e8d9e4
